func_80000400 = 0x80000400; // type:func
func_8005E0E8 = 0x8005E0E8; // type:func
func_8005E108 = 0x8005E108; // type:func
func_8005E128 = 0x8005E128; // type:func
func_8005E2DC = 0x8005E2DC; // type:func
func_8005E360 = 0x8005E360; // type:func
func_8005E3F4 = 0x8005E3F4; // type:func
func_8005E484 = 0x8005E484; // type:func
func_8005E510 = 0x8005E510; // type:func
func_8005E740 = 0x8005E740; // type:func
func_8005E7A4 = 0x8005E7A4; // type:func
func_8005E9D4 = 0x8005E9D4; // type:func
func_8005F1C4 = 0x8005F1C4; // type:func
func_8005F984 = 0x8005F984; // type:func
func_8005FA6C = 0x8005FA6C; // type:func
func_8005FB10 = 0x8005FB10; // type:func
func_8005FD38 = 0x8005FD38; // type:func
func_8005FF34 = 0x8005FF34; // type:func
func_80060378 = 0x80060378; // type:func
func_8006058C = 0x8006058C; // type:func
func_80060DB4 = 0x80060DB4; // type:func
func_800615D8 = 0x800615D8; // type:func
func_800616A4 = 0x800616A4; // type:func
func_800627E8 = 0x800627E8; // type:func
func_80062B20 = 0x80062B20; // type:func
func_80062DF0 = 0x80062DF0; // type:func
func_80063110 = 0x80063110; // type:func
func_80063F8C = 0x80063F8C; // type:func
func_800643A4 = 0x800643A4; // type:func
func_80064728 = 0x80064728; // type:func
func_80064AAC = 0x80064AAC; // type:func
func_80064E44 = 0x80064E44; // type:func
func_8006531C = 0x8006531C; // type:func
func_80065A40 = 0x80065A40; // type:func
func_80065AC0 = 0x80065AC0; // type:func
func_800662D0 = 0x800662D0; // type:func
func_8006648C = 0x8006648C; // type:func
func_800666F0 = 0x800666F0; // type:func
func_80066770 = 0x80066770; // type:func
func_80066B84 = 0x80066B84; // type:func
func_80066BE8 = 0x80066BE8; // type:func
func_80066C30 = 0x80066C30; // type:func
func_80066C50 = 0x80066C50; // type:func
func_80066C70 = 0x80066C70; // type:func
func_80067140 = 0x80067140; // type:func
func_800671B4 = 0x800671B4; // type:func
func_800673B0 = 0x800673B0; // type:func
func_80067484 = 0x80067484; // type:func
func_8006780C = 0x8006780C; // type:func
func_80067860 = 0x80067860; // type:func
func_80067CA0 = 0x80067CA0; // type:func
func_80068BC0 = 0x80068BC0; // type:func
func_80068E64 = 0x80068E64; // type:func
func_80068EDC = 0x80068EDC; // type:func
func_8006902C = 0x8006902C; // type:func
func_8006908C = 0x8006908C; // type:func
func_80069360 = 0x80069360; // type:func
func_80069954 = 0x80069954; // type:func
func_80069B8C = 0x80069B8C; // type:func
func_8006A650 = 0x8006A650; // type:func
func_8006A7E8 = 0x8006A7E8; // type:func
func_8006A8D8 = 0x8006A8D8; // type:func
func_8006A9EC = 0x8006A9EC; // type:func
func_8006AA88 = 0x8006AA88; // type:func
func_8006AC3C = 0x8006AC3C; // type:func
func_8006ACCC = 0x8006ACCC; // type:func
func_8006AF30 = 0x8006AF30; // type:func
func_8006B24C = 0x8006B24C; // type:func
func_8006B314 = 0x8006B314; // type:func
func_8006B544 = 0x8006B544; // type:func
func_8006B628 = 0x8006B628; // type:func
func_8006B6A8 = 0x8006B6A8; // type:func
func_8006B730 = 0x8006B730; // type:func
func_8006B798 = 0x8006B798; // type:func
func_8006C0E0 = 0x8006C0E0; // type:func
func_8006C204 = 0x8006C204; // type:func
func_8006C4A0 = 0x8006C4A0; // type:func
func_8006C7A0 = 0x8006C7A0; // type:func
func_8006C9BC = 0x8006C9BC; // type:func
func_8006CAC0 = 0x8006CAC0; // type:func
func_8006CB30 = 0x8006CB30; // type:func
func_8006CBEC = 0x8006CBEC; // type:func
func_8006CCA4 = 0x8006CCA4; // type:func
func_8006CD64 = 0x8006CD64; // type:func
func_8006CE14 = 0x8006CE14; // type:func
func_8006CEA0 = 0x8006CEA0; // type:func
func_8006D798 = 0x8006D798; // type:func
func_8006D87C = 0x8006D87C; // type:func
func_8006DED8 = 0x8006DED8; // type:func
func_8006E254 = 0x8006E254; // type:func
func_8006EB24 = 0x8006EB24; // type:func
func_8006EE48 = 0x8006EE48; // type:func
func_8006F09C = 0x8006F09C; // type:func
func_8006F2FC = 0x8006F2FC; // type:func
func_8006F4CC = 0x8006F4CC; // type:func
func_8006F598 = 0x8006F598; // type:func
func_8006F6B0 = 0x8006F6B0; // type:func
func_8006FBD0 = 0x8006FBD0; // type:func
func_8006FC50 = 0x8006FC50; // type:func
func_8006FF90 = 0x8006FF90; // type:func
func_800703B8 = 0x800703B8; // type:func
func_80070428 = 0x80070428; // type:func
func_80070478 = 0x80070478; // type:func
func_800704C8 = 0x800704C8; // type:func
func_8007051C = 0x8007051C; // type:func
func_80070B40 = 0x80070B40; // type:func
func_80070CA4 = 0x80070CA4; // type:func
func_80070F50 = 0x80070F50; // type:func
func_800710CC = 0x800710CC; // type:func
func_80071138 = 0x80071138; // type:func
func_800716D0 = 0x800716D0; // type:func
func_8007194C = 0x8007194C; // type:func
func_8007197C = 0x8007197C; // type:func
func_80071AEC = 0x80071AEC; // type:func
func_80072198 = 0x80072198; // type:func
func_800724A4 = 0x800724A4; // type:func
func_800726E4 = 0x800726E4; // type:func
func_80072E90 = 0x80072E90; // type:func
func_80072FDC = 0x80072FDC; // type:func
func_800730B0 = 0x800730B0; // type:func
func_80073138 = 0x80073138; // type:func
func_8007320C = 0x8007320C; // type:func
func_800733D0 = 0x800733D0; // type:func
func_80073488 = 0x80073488; // type:func
func_80073680 = 0x80073680; // type:func
func_8007371C = 0x8007371C; // type:func
func_800737B8 = 0x800737B8; // type:func
func_800739F0 = 0x800739F0; // type:func
func_80073B30 = 0x80073B30; // type:func
func_80073C20 = 0x80073C20; // type:func
func_80073D10 = 0x80073D10; // type:func
func_80073E00 = 0x80073E00; // type:func
func_80073EF0 = 0x80073EF0; // type:func
func_80073FE0 = 0x80073FE0; // type:func
func_800740D0 = 0x800740D0; // type:func
func_800741C0 = 0x800741C0; // type:func
func_800742B0 = 0x800742B0; // type:func
func_800743A0 = 0x800743A0; // type:func
func_80074490 = 0x80074490; // type:func
func_80074580 = 0x80074580; // type:func
func_80074670 = 0x80074670; // type:func
func_80074760 = 0x80074760; // type:func
func_80074850 = 0x80074850; // type:func
func_80074940 = 0x80074940; // type:func
func_80074A30 = 0x80074A30; // type:func
func_80074A58 = 0x80074A58; // type:func
func_80074AEC = 0x80074AEC; // type:func
func_80074D4C = 0x80074D4C; // type:func
func_80074FF0 = 0x80074FF0; // type:func
func_80075108 = 0x80075108; // type:func
func_800751B4 = 0x800751B4; // type:func
func_80075278 = 0x80075278; // type:func
func_80075354 = 0x80075354; // type:func
func_80075458 = 0x80075458; // type:func
func_80075524 = 0x80075524; // type:func
func_800755B0 = 0x800755B0; // type:func
func_80075928 = 0x80075928; // type:func
func_8007593C = 0x8007593C; // type:func
func_80075980 = 0x80075980; // type:func
func_800759DC = 0x800759DC; // type:func
func_80075A1C = 0x80075A1C; // type:func
func_80075A38 = 0x80075A38; // type:func
func_80075A54 = 0x80075A54; // type:func
func_80075A60 = 0x80075A60; // type:func
func_80075A78 = 0x80075A78; // type:func
func_80075BC0 = 0x80075BC0; // type:func
func_80075C60 = 0x80075C60; // type:func
func_80075D2C = 0x80075D2C; // type:func
func_80075E40 = 0x80075E40; // type:func
func_80076F54 = 0x80076F54; // type:func
func_80076F84 = 0x80076F84; // type:func
func_80077110 = 0x80077110; // type:func
func_80077280 = 0x80077280; // type:func
func_80077338 = 0x80077338; // type:func
func_8007737C = 0x8007737C; // type:func
func_80077670 = 0x80077670; // type:func
func_800776FC = 0x800776FC; // type:func
func_80077920 = 0x80077920; // type:func
func_80077B00 = 0x80077B00; // type:func
func_8007855C = 0x8007855C; // type:func
func_8007895C = 0x8007895C; // type:func
func_80078B78 = 0x80078B78; // type:func
func_80078D78 = 0x80078D78; // type:func
func_80079094 = 0x80079094; // type:func
func_8007928C = 0x8007928C; // type:func
func_800794C8 = 0x800794C8; // type:func
func_8007959C = 0x8007959C; // type:func
func_80079D64 = 0x80079D64; // type:func
func_80079DEC = 0x80079DEC; // type:func
func_8007A5C8 = 0x8007A5C8; // type:func
func_8007ACAC = 0x8007ACAC; // type:func
func_8007AFF4 = 0x8007AFF4; // type:func
func_8007BF40 = 0x8007BF40; // type:func
func_8007CE20 = 0x8007CE20; // type:func
func_8007D484 = 0x8007D484; // type:func
func_8007E18C = 0x8007E18C; // type:func
func_8007EC98 = 0x8007EC98; // type:func
func_8007F5AC = 0x8007F5AC; // type:func
func_8007FEB4 = 0x8007FEB4; // type:func
func_80080504 = 0x80080504; // type:func
func_80080724 = 0x80080724; // type:func
func_80080AF0 = 0x80080AF0; // type:func
func_800812A4 = 0x800812A4; // type:func
func_800814CC = 0x800814CC; // type:func
func_800816DC = 0x800816DC; // type:func
func_80082740 = 0x80082740; // type:func
func_800829BC = 0x800829BC; // type:func
func_80082CA0 = 0x80082CA0; // type:func
func_80082EE0 = 0x80082EE0; // type:func
func_80082F80 = 0x80082F80; // type:func
func_80083038 = 0x80083038; // type:func
func_80083050 = 0x80083050; // type:func
func_8008336C = 0x8008336C; // type:func
func_800833B0 = 0x800833B0; // type:func
func_80083480 = 0x80083480; // type:func
func_800844DC = 0x800844DC; // type:func
func_80084758 = 0x80084758; // type:func
func_80084A28 = 0x80084A28; // type:func
func_80084C18 = 0x80084C18; // type:func
func_80084C84 = 0x80084C84; // type:func
func_80084D24 = 0x80084D24; // type:func
func_80084D84 = 0x80084D84; // type:func
func_8008554C = 0x8008554C; // type:func
func_80085CC8 = 0x80085CC8; // type:func
func_80085E1C = 0x80085E1C; // type:func
func_80085EEC = 0x80085EEC; // type:func
func_80087834 = 0x80087834; // type:func
func_80087A90 = 0x80087A90; // type:func
func_80087B28 = 0x80087B28; // type:func
func_80088298 = 0x80088298; // type:func
func_80088570 = 0x80088570; // type:func
func_8008885C = 0x8008885C; // type:func
func_800888C4 = 0x800888C4; // type:func
func_80088940 = 0x80088940; // type:func
func_80088A48 = 0x80088A48; // type:func
func_80088AB4 = 0x80088AB4; // type:func
func_80088C08 = 0x80088C08; // type:func
func_80088D34 = 0x80088D34; // type:func
func_80088E38 = 0x80088E38; // type:func
func_80088F94 = 0x80088F94; // type:func
func_80089108 = 0x80089108; // type:func
func_8008913C = 0x8008913C; // type:func
func_80089200 = 0x80089200; // type:func
func_8008928C = 0x8008928C; // type:func
func_80089318 = 0x80089318; // type:func
func_80089338 = 0x80089338; // type:func
func_8008937C = 0x8008937C; // type:func
func_800896C0 = 0x800896C0; // type:func
func_80089778 = 0x80089778; // type:func
func_80089828 = 0x80089828; // type:func
func_8008997C = 0x8008997C; // type:func
func_80089AEC = 0x80089AEC; // type:func
func_80089BE0 = 0x80089BE0; // type:func
func_80089E6C = 0x80089E6C; // type:func
func_8008A7B4 = 0x8008A7B4; // type:func
func_8008ADB4 = 0x8008ADB4; // type:func
func_8008AE20 = 0x8008AE20; // type:func
func_8008AF74 = 0x8008AF74; // type:func
func_8008B21C = 0x8008B21C; // type:func
func_8008B2B0 = 0x8008B2B0; // type:func
func_8008B2DC = 0x8008B2DC; // type:func
func_8008B310 = 0x8008B310; // type:func
func_8008B344 = 0x8008B344; // type:func
func_8008B598 = 0x8008B598; // type:func
func_8008B620 = 0x8008B620; // type:func
func_8008B740 = 0x8008B740; // type:func
func_8008B80C = 0x8008B80C; // type:func
func_8008B890 = 0x8008B890; // type:func
func_8008B948 = 0x8008B948; // type:func
func_8008B9A4 = 0x8008B9A4; // type:func
func_8008BA08 = 0x8008BA08; // type:func
func_8008BA7C = 0x8008BA7C; // type:func
func_8008BAF0 = 0x8008BAF0; // type:func
func_8008BB88 = 0x8008BB88; // type:func
func_8008BC14 = 0x8008BC14; // type:func
func_8008BC54 = 0x8008BC54; // type:func
func_8008BC80 = 0x8008BC80; // type:func
func_8008BCA4 = 0x8008BCA4; // type:func
func_8008BCB4 = 0x8008BCB4; // type:func
func_8008BD14 = 0x8008BD14; // type:func
func_8008BD3C = 0x8008BD3C; // type:func
func_8008BD68 = 0x8008BD68; // type:func
func_8008BD9C = 0x8008BD9C; // type:func
func_8008BDFC = 0x8008BDFC; // type:func
func_8008BE80 = 0x8008BE80; // type:func
func_8008BE8C = 0x8008BE8C; // type:func
func_8008BE9C = 0x8008BE9C; // type:func
func_8008BEAC = 0x8008BEAC; // type:func
func_8008BEBC = 0x8008BEBC; // type:func
func_8008BEC4 = 0x8008BEC4; // type:func
func_8008BED0 = 0x8008BED0; // type:func
func_8008BEE0 = 0x8008BEE0; // type:func
func_8008BF4C = 0x8008BF4C; // type:func
func_8008BFCC = 0x8008BFCC; // type:func
func_8008BFDC = 0x8008BFDC; // type:func
func_8008C044 = 0x8008C044; // type:func
func_8008C0CC = 0x8008C0CC; // type:func
func_8008C170 = 0x8008C170; // type:func
func_8008C478 = 0x8008C478; // type:func
func_8008CA00 = 0x8008CA00; // type:func
func_8008CA90 = 0x8008CA90; // type:func
func_8008CC78 = 0x8008CC78; // type:func
func_8008CD98 = 0x8008CD98; // type:func
func_8008CE10 = 0x8008CE10; // type:func
func_8008D028 = 0x8008D028; // type:func
func_8008D044 = 0x8008D044; // type:func
func_8008D0FC = 0x8008D0FC; // type:func
func_8008D158 = 0x8008D158; // type:func
func_8008D1C4 = 0x8008D1C4; // type:func
func_8008D288 = 0x8008D288; // type:func
func_8008D3A4 = 0x8008D3A4; // type:func
func_8008D544 = 0x8008D544; // type:func
func_8008D6E0 = 0x8008D6E0; // type:func
func_8008D77C = 0x8008D77C; // type:func
func_8008D8D4 = 0x8008D8D4; // type:func
func_8008DAA4 = 0x8008DAA4; // type:func
func_8008DADC = 0x8008DADC; // type:func
func_8008DB90 = 0x8008DB90; // type:func
func_8008DD3C = 0x8008DD3C; // type:func
func_8008DFAC = 0x8008DFAC; // type:func
func_8008E000 = 0x8008E000; // type:func
func_8008E518 = 0x8008E518; // type:func
func_8008E538 = 0x8008E538; // type:func
func_8008E568 = 0x8008E568; // type:func
func_8008E588 = 0x8008E588; // type:func
func_8008E594 = 0x8008E594; // type:func
func_8008E6C4 = 0x8008E6C4; // type:func
func_8008E7C0 = 0x8008E7C0; // type:func
func_8008E7D4 = 0x8008E7D4; // type:func
func_8008E7F8 = 0x8008E7F8; // type:func
func_8008E868 = 0x8008E868; // type:func
func_8008E8DC = 0x8008E8DC; // type:func
func_8008E8EC = 0x8008E8EC; // type:func
func_8008E91C = 0x8008E91C; // type:func
func_8008E92C = 0x8008E92C; // type:func
func_8008E93C = 0x8008E93C; // type:func
func_8008E94C = 0x8008E94C; // type:func
func_8008E9A4 = 0x8008E9A4; // type:func
func_8008E9B4 = 0x8008E9B4; // type:func
func_8008E9C0 = 0x8008E9C0; // type:func
func_8008E9D0 = 0x8008E9D0; // type:func
func_8008E9DC = 0x8008E9DC; // type:func
func_8008EA98 = 0x8008EA98; // type:func
func_8008EB58 = 0x8008EB58; // type:func
func_8008EB80 = 0x8008EB80; // type:func
func_8008EB8C = 0x8008EB8C; // type:func
func_8008EB9C = 0x8008EB9C; // type:func
func_8008EBA8 = 0x8008EBA8; // type:func
func_8008EBBC = 0x8008EBBC; // type:func
func_8008EBD0 = 0x8008EBD0; // type:func
func_8008EBD8 = 0x8008EBD8; // type:func
func_8008EC20 = 0x8008EC20; // type:func
func_8008EC2C = 0x8008EC2C; // type:func
func_8008EC34 = 0x8008EC34; // type:func
func_8008ECA4 = 0x8008ECA4; // type:func
func_8008ECB4 = 0x8008ECB4; // type:func
func_8008ED08 = 0x8008ED08; // type:func
func_8008ED5C = 0x8008ED5C; // type:func
func_8008EDB0 = 0x8008EDB0; // type:func
func_8008EDC0 = 0x8008EDC0; // type:func
func_8008EE98 = 0x8008EE98; // type:func
func_8008EED4 = 0x8008EED4; // type:func
func_8008EEE4 = 0x8008EEE4; // type:func
func_8008EF2C = 0x8008EF2C; // type:func
func_8008EFA0 = 0x8008EFA0; // type:func
func_8008EFB0 = 0x8008EFB0; // type:func
func_8008F00C = 0x8008F00C; // type:func
func_8008F2DC = 0x8008F2DC; // type:func
func_8008F374 = 0x8008F374; // type:func
func_8008F4CC = 0x8008F4CC; // type:func
func_8008F76C = 0x8008F76C; // type:func
func_8008F784 = 0x8008F784; // type:func
func_8008F7C8 = 0x8008F7C8; // type:func
func_8008F80C = 0x8008F80C; // type:func
func_8008F870 = 0x8008F870; // type:func
func_8008F9F4 = 0x8008F9F4; // type:func
func_8008FACC = 0x8008FACC; // type:func
func_8008FADC = 0x8008FADC; // type:func
func_8008FB4C = 0x8008FB4C; // type:func
func_8008FCF0 = 0x8008FCF0; // type:func
func_8008FCF4 = 0x8008FCF4; // type:func
func_8008FD44 = 0x8008FD44; // type:func
func_8008FDB0 = 0x8008FDB0; // type:func
func_8008FDC0 = 0x8008FDC0; // type:func
func_8008FE28 = 0x8008FE28; // type:func
func_8008FE58 = 0x8008FE58; // type:func
func_8008FEBC = 0x8008FEBC; // type:func
func_8008FFA0 = 0x8008FFA0; // type:func
func_80090108 = 0x80090108; // type:func
func_80090290 = 0x80090290; // type:func
func_800902E0 = 0x800902E0; // type:func
func_80090314 = 0x80090314; // type:func
func_8009032C = 0x8009032C; // type:func
func_8009033C = 0x8009033C; // type:func
func_80090368 = 0x80090368; // type:func
func_800903E0 = 0x800903E0; // type:func
func_80090428 = 0x80090428; // type:func
func_80090498 = 0x80090498; // type:func
func_800904A0 = 0x800904A0; // type:func
func_800904A8 = 0x800904A8; // type:func
func_800904D8 = 0x800904D8; // type:func
func_800904E0 = 0x800904E0; // type:func
func_800904E8 = 0x800904E8; // type:func
func_8009061C = 0x8009061C; // type:func
func_800906D0 = 0x800906D0; // type:func
func_800907D4 = 0x800907D4; // type:func
func_80090838 = 0x80090838; // type:func
func_80090988 = 0x80090988; // type:func
func_800909F0 = 0x800909F0; // type:func
func_80090A94 = 0x80090A94; // type:func
func_80090BF4 = 0x80090BF4; // type:func
func_80090C6C = 0x80090C6C; // type:func
func_80090D2C = 0x80090D2C; // type:func
func_80090E9C = 0x80090E9C; // type:func

func_800AB740 = 0x800AB740; // type:func
func_800AB9F8 = 0x800AB9F8; // type:func
func_800ABBA8 = 0x800ABBA8; // type:func
func_800ABD1C = 0x800ABD1C; // type:func
func_800AC0FC = 0x800AC0FC; // type:func
func_800ACA5C = 0x800ACA5C; // type:func
func_800ACE58 = 0x800ACE58; // type:func
func_800AF2B8 = 0x800AF2B8; // type:func
func_800AF44C = 0x800AF44C; // type:func
func_800AF460 = 0x800AF460; // type:func
func_800AF5F4 = 0x800AF5F4; // type:func
func_800AF628 = 0x800AF628; // type:func
func_800AF724 = 0x800AF724; // type:func


// .data


D_800AF9C0 = 0x800AF9C0; //
D_800AFA90 = 0x800AFA90; //
D_800B08B0 = 0x800B08B0; //
D_800B0E80 = 0x800B0E80; //
D_800B22B0 = 0x800B22B0; //
D_800B3A90 = 0x800B3A90; //
D_800B3AB0 = 0x800B3AB0; //
D_800B3AC0 = 0x800B3AC0; //
D_800B3AC4 = 0x800B3AC4; //
D_800B3AC8 = 0x800B3AC8; //
D_800B3ACC = 0x800B3ACC; //
D_800B3AD0 = 0x800B3AD0; //
D_800B3AD2 = 0x800B3AD2; //
D_800B3AD4 = 0x800B3AD4; //
D_800B3AD8 = 0x800B3AD8; //
D_800B3ADC = 0x800B3ADC; //
D_800B3AE0 = 0x800B3AE0; //
D_800B3AE4 = 0x800B3AE4; //
D_800B3AE6 = 0x800B3AE6; //
D_800B3AE8 = 0x800B3AE8; //
D_800B3AEC = 0x800B3AEC; //
D_800B3AF0 = 0x800B3AF0; //
D_800B3AF4 = 0x800B3AF4; //
D_800B3AF8 = 0x800B3AF8; //
D_800B3AFA = 0x800B3AFA; //
D_800B3AFC = 0x800B3AFC; //
D_800B3AFE = 0x800B3AFE; //
D_800B3B00 = 0x800B3B00; //
FLT_800B3B10 = 0x800B3B10; // type:f32
D_800B3B11 = 0x800B3B11; //
FLT_800B3B14 = 0x800B3B14; // type:f32
D_800B3B15 = 0x800B3B15; //
D_800B3B18 = 0x800B3B18; //
D_800B3B1A = 0x800B3B1A; //
D_800B3B1C = 0x800B3B1C; //
D_800B3B1E = 0x800B3B1E; //
D_800B3B20 = 0x800B3B20; //
D_800B3B22 = 0x800B3B22; //
D_800B3B23 = 0x800B3B23; //
D_800B3B24 = 0x800B3B24; //
D_800B3B26 = 0x800B3B26; //
D_800B3B28 = 0x800B3B28; //
D_800B3B2A = 0x800B3B2A; //
D_800B3B34 = 0x800B3B34; //
D_800B3B38 = 0x800B3B38; //
D_800B3F04 = 0x800B3F04; //
D_800B3F0C = 0x800B3F0C; //
D_800B3F0E = 0x800B3F0E; //
D_800B3F10 = 0x800B3F10; //
D_800B3F12 = 0x800B3F12; //
D_800B3F14 = 0x800B3F14; //
D_800B3F20 = 0x800B3F20; //
D_800B3F54 = 0x800B3F54; //
D_800B3F88 = 0x800B3F88; //
D_800B3F9C = 0x800B3F9C; //
D_800B3FB0 = 0x800B3FB0; //
D_800B3FB1 = 0x800B3FB1; //
D_800B40CD = 0x800B40CD; //
D_800B4160 = 0x800B4160; //
D_800B4165 = 0x800B4165; //
D_800B4E1C = 0x800B4E1C; //
D_800B4E4C = 0x800B4E4C; //
D_800B5330 = 0x800B5330; //
D_800B5568 = 0x800B5568; //
D_800B556C = 0x800B556C; //
D_800B5570 = 0x800B5570; //
D_800B5598 = 0x800B5598; //
D_800B559C = 0x800B559C; //
D_800B55AC = 0x800B55AC; //
D_800B55B0 = 0x800B55B0; //
D_800B55BC = 0x800B55BC; //
D_800B5890 = 0x800B5890; //
D_800B58B4 = 0x800B58B4; //
D_800B58B6 = 0x800B58B6; //
D_800B58B8 = 0x800B58B8; //
D_800B58BA = 0x800B58BA; //
D_800B58BC = 0x800B58BC; //
D_800B58BE = 0x800B58BE; //
D_800B58C0 = 0x800B58C0; //
D_800B59DC = 0x800B59DC; //
D_800B5A0C = 0x800B5A0C; //
D_800B5A10 = 0x800B5A10; //
D_800B5A12 = 0x800B5A12; //
D_800B5A14 = 0x800B5A14; //
D_800B5A18 = 0x800B5A18; //
D_800B5A1C = 0x800B5A1C; //
D_800B5A20 = 0x800B5A20; //
D_800B5A24 = 0x800B5A24; //
D_800B5A28 = 0x800B5A28; //
D_800B5A30 = 0x800B5A30; //
D_800B5A54 = 0x800B5A54; //
D_800B5A5C = 0x800B5A5C; //
D_800B5A68 = 0x800B5A68; //
D_800B5A78 = 0x800B5A78; //
D_800B5A8C = 0x800B5A8C; //
D_800B5B2C = 0x800B5B2C; //
D_800B5B30 = 0x800B5B30; //
D_800B5B34 = 0x800B5B34; //
D_800B5B40 = 0x800B5B40; //
D_800B5B44 = 0x800B5B44; //
D_800B5B4C = 0x800B5B4C; //
D_800B5B54 = 0x800B5B54; //
D_800B5B58 = 0x800B5B58; //
D_800B5B5C = 0x800B5B5C; //
D_800B5C08 = 0x800B5C08; //
D_800B5C3C = 0x800B5C3C; //
D_800B5C5C = 0x800B5C5C; //
D_800B5C7C = 0x800B5C7C; //
D_800B5C9C = 0x800B5C9C; //
D_800B5CBC = 0x800B5CBC; //
D_800B5CDC = 0x800B5CDC; //
D_800B5CFC = 0x800B5CFC; //
D_800B5D1C = 0x800B5D1C; //
D_800B5D3C = 0x800B5D3C; //
D_800B5D5C = 0x800B5D5C; //
D_800B5D7C = 0x800B5D7C; //
D_800B5D9C = 0x800B5D9C; //
D_800B5DBC = 0x800B5DBC; //
D_800B5DBD = 0x800B5DBD; //
D_800B5DDC = 0x800B5DDC; //
D_800B5DE0 = 0x800B5DE0; //
D_800B5DE4 = 0x800B5DE4; //
D_800B5DE8 = 0x800B5DE8; //
D_800B5DEC = 0x800B5DEC; //
D_800B5DF0 = 0x800B5DF0; //
D_800B5DF4 = 0x800B5DF4; //
D_800B5DF8 = 0x800B5DF8; //
D_800B5E08 = 0x800B5E08; //
D_800B6340 = 0x800B6340; //
D_800B6380 = 0x800B6380; //
D_800B6410 = 0x800B6410; //
D_800B6430 = 0x800B6430; //
D_800B6440 = 0x800B6440; //
D_800B6444 = 0x800B6444; //
D_800B6458 = 0x800B6458; //
D_800B6468 = 0x800B6468; //
FLT_800B646C = 0x800B646C; // type:f32
D_800B6470 = 0x800B6470; //
D_800B64C0 = 0x800B64C0; //
D_800B64E8 = 0x800B64E8; //
D_800B64E9 = 0x800B64E9; //
D_800B64F8 = 0x800B64F8; //
D_800B64F9 = 0x800B64F9; //
D_800B6508 = 0x800B6508; //
D_800B6528 = 0x800B6528; //
D_800B6550 = 0x800B6550; //
D_800B6578 = 0x800B6578; //
D_800B657C = 0x800B657C; //
D_800B659C = 0x800B659C; //
D_800B65B0 = 0x800B65B0; //
D_800B65B4 = 0x800B65B4; //
D_800B6610 = 0x800B6610; //
D_800B6664 = 0x800B6664; //
D_800B6665 = 0x800B6665; //
D_800B6698 = 0x800B6698; //
D_800B66FC = 0x800B66FC; //
D_800B6734 = 0x800B6734; //
D_800B675C = 0x800B675C; //
D_800B6790 = 0x800B6790; //
D_800B6794 = 0x800B6794; //
D_800B67B4 = 0x800B67B4; //
D_800B67E2 = 0x800B67E2; //
D_800B6800 = 0x800B6800; //
D_800B6804 = 0x800B6804; //
D_800B6808 = 0x800B6808; //
D_800B6840 = 0x800B6840; //
D_800B6870 = 0x800B6870; //
D_800B6874 = 0x800B6874; //
D_800B6940 = 0x800B6940; //
D_800B6950 = 0x800B6950; //
D_800B6990 = 0x800B6990; //
D_800B69B0 = 0x800B69B0; //
D_800B69C0 = 0x800B69C0; //
D_800B69C4 = 0x800B69C4; //
D_800B69D0 = 0x800B69D0; //
D_800B69D4 = 0x800B69D4; //
D_800B69D8 = 0x800B69D8; //
D_800B69E0 = 0x800B69E0; //
D_800B69E8 = 0x800B69E8; //
D_800B69F4 = 0x800B69F4; //
D_800B6A00 = 0x800B6A00; //
D_800B6A04 = 0x800B6A04; //
D_800B6A08 = 0x800B6A08; //
D_800B6A10 = 0x800B6A10; //
D_800B6A18 = 0x800B6A18; //
D_800B6A20 = 0x800B6A20; //
D_800B6A28 = 0x800B6A28; //
D_800B6A34 = 0x800B6A34; //
D_800B6A40 = 0x800B6A40; //
D_800B6A4C = 0x800B6A4C; //
D_800B6A58 = 0x800B6A58; //
D_800B6A60 = 0x800B6A60; //
D_800B6A68 = 0x800B6A68; //
D_800B6A70 = 0x800B6A70; //
D_800B6A78 = 0x800B6A78; //
D_800B6A80 = 0x800B6A80; //
D_800B6A88 = 0x800B6A88; //
D_800B6A90 = 0x800B6A90; //
D_800B6A98 = 0x800B6A98; //
D_800B6AA0 = 0x800B6AA0; //
D_800B6AF4 = 0x800B6AF4; //
D_800B6BB0 = 0x800B6BB0; //
D_800B6CC4 = 0x800B6CC4; //
D_800B6CF4 = 0x800B6CF4; //
D_800B6E80 = 0x800B6E80; //
D_800B6E81 = 0x800B6E81; //
D_800B6E82 = 0x800B6E82; //
D_800B6E83 = 0x800B6E83; //
D_800B6E84 = 0x800B6E84; //
D_800B6E85 = 0x800B6E85; //
D_800B6E86 = 0x800B6E86; //
D_800B6E87 = 0x800B6E87; //
D_800B6E90 = 0x800B6E90; //
D_800B6EA0 = 0x800B6EA0; //
D_800B6EB0 = 0x800B6EB0; //
D_800B6EC0 = 0x800B6EC0; //
D_800B6ED0 = 0x800B6ED0; //
D_800B6EE0 = 0x800B6EE0; //
D_800B6EF0 = 0x800B6EF0; //
D_800B6F00 = 0x800B6F00; //
D_800B6F10 = 0x800B6F10; //
D_800B6F20 = 0x800B6F20; //
D_800B6F30 = 0x800B6F30; //
D_800B6F31 = 0x800B6F31; //
D_800B6F32 = 0x800B6F32; //
D_800B6F33 = 0x800B6F33; //
D_800B6F34 = 0x800B6F34; //
D_800B6F35 = 0x800B6F35; //
D_800B6F36 = 0x800B6F36; //
D_800B6F37 = 0x800B6F37; //
