// .text

osSetIntMask = 0x80091110; // type:func
DBL_800C9568 = 0x800C9568; //
DBL_800C9570 = 0x800C9570; //
DBL_800C9578 = 0x800C9578; //
DBL_800C9580 = 0x800C9580; //
DBL_800C9588 = 0x800C9588; //
FLT_800C9590 = 0x800C9590; //
DBL_800C9598 = 0x800C9598; //
DBL_800C95A0 = 0x800C95A0; //
DBL_800C95A8 = 0x800C95A8; //
DBL_800C95B0 = 0x800C95B0; //
RO_800C95C0 = 0x800C95C0; //
RO_800C95C8 = 0x800C95C8; //
STR_800C95E0 = 0x800C95E0; // type:asciz
jtbl_800C95E8 = 0x800C95E8; // type:jtbl
RO_800C9738 = 0x800C9738; //
RO_800C973C = 0x800C973C; //
RO_800C9748 = 0x800C9748; //
RO_800C974C = 0x800C974C; //
STR_800C9758 = 0x800C9758; // type:asciz
STR_800C975C = 0x800C975C; // type:asciz
DBL_800C9770 = 0x800C9770; //
STR_800C97B8 = 0x800C97B8; // type:asciz
STR_800C97BC = 0x800C97BC; // type:asciz
DBL_800C97C0 = 0x800C97C0; //
DBL_800C97C8 = 0x800C97C8; //
STR_800C97D0 = 0x800C97D0; // type:asciz
STR_800C97E0 = 0x800C97E0; // type:asciz
STR_800C97E8 = 0x800C97E8; // type:asciz
RO_800C97F0 = 0x800C97F0; //
RO_800C97F4 = 0x800C97F4; //
STR_800C9800 = 0x800C9800; // type:asciz
STR_800C9804 = 0x800C9804; // type:asciz
jtbl_800C9818 = 0x800C9818; // type:jtbl




// .bss

B_801931E0 = 0x801931E0; //

B_801949B0 = 0x801949B0; //

B_801949D0 = 0x801949D0; //

B_80194A20 = 0x80194A20; //

B_80195C90 = 0x80195C90; //

B_80195CA0 = 0x80195CA0; //

B_80195CC0 = 0x80195CC0; //

B_80195CE0 = 0x80195CE0; //

B_80195D00 = 0x80195D00; //

B_80199F10 = 0x80199F10; //

B_80199F30 = 0x80199F30; //

B_8019A3B0 = 0x8019A3B0; //

__osRdb_DbgRead_Buf = 0x8019D154; // size:0x4

__osBaseCounter = 0x801AB618; // size:0x4

__kmc_pt_mode = 0x801AB62C; // size:0x4
__osThreadSave = 0x801AB630; // size:0x1B0

__osProfileOverflowBin = 0x801AB7E4; // size:0x4

__osContPifRam = 0x801AB820; // size:0x40

__osRdb_IP6_CurWrite = 0x801AB8A0; // size:0x4

__Dom2SpeedParam = 0x801AB908; // size:0x4

__osProfileList = 0x801AB97C; // size:0x4

__osViIntrCount = 0x801ADC08; // size:0x4

__osRdb_Read_Data_Ct = 0x801C6C8C; // size:0x4

__osRdb_IP6_Size = 0x801C6E50; // size:0x4

__osMaxControllers = 0x801C6EC0; // size:0x1

__osCurrentTime = 0x801C6EF8; // size:0x8

__CartRomHandle = 0x801C6F08; // size:0x74

__osPiAccessQueue = 0x801C7090; // size:0x18

__Dom1SpeedParam = 0x801C70E0; // size:0x4

__rmonUtilityBuffer = 0x801C7240; // size:0x100

rmonRdbReadBuf = 0x801C73A0; // size:0x800

__osContLastCmd = 0x801C7BAA; // size:0x1

__osEepromTimerMsg = 0x801F9C40; // size:0x4

__osRdb_IP6_CurSend = 0x801F9CA0; // size:0x4

__osTimerCounter = 0x801F9CBC; // size:0x4

__osProfileListEnd = 0x8021AA7C; // size:0x4

__osProfTimerQ = 0x8021AA88; // size:0x18

__osRdb_Read_Data_Buf = 0x8021AD58; // size:0x4

__osEventStateTab = 0x8021B970; // size:0xB8

__osRdb_IP6_Data = 0x8021BA58; // size:0x4

__osEepromTimerQ = 0x8021BA80; // size:0x18

__rmonRcpAtBreak = 0x8021BEC0; // size:0x1

__rmonMQ = 0x8021BEC8; // size:0x18
__osRdb_IP6_Ct = 0x8021BEE0; // size:0x4
