// .text

osSetIntMask = 0x8008FBA0; // type:func
RO_STR_800C78CC_fra = 0x800C78CC; // type:asciz
RO_STR_800C7908_fra = 0x800C7908; // type:asciz
RO_STR_800C7948_fra = 0x800C7948; // type:asciz
RO_STR_800C7980_fra = 0x800C7980; // type:asciz
RO_STR_800C79B8_fra = 0x800C79B8; // type:asciz
RO_STR_800C79F0_fra = 0x800C79F0; // type:asciz
RO_STR_800C7A28_fra = 0x800C7A28; // type:asciz
RO_STR_800C7A64_fra = 0x800C7A64; // type:asciz
RO_STR_800C7A9C_fra = 0x800C7A9C; // type:asciz
RO_STR_800C7AD8_fra = 0x800C7AD8; // type:asciz
RO_STR_800C7B0C_fra = 0x800C7B0C; // type:asciz
RO_STR_800C7B3C_fra = 0x800C7B3C; // type:asciz
RO_STR_800C7B68_fra = 0x800C7B68; // type:asciz
RO_STR_800C7BA0_fra = 0x800C7BA0; // type:asciz
RO_STR_800C7BCC_fra = 0x800C7BCC; // type:asciz
RO_STR_800C7BF4_fra = 0x800C7BF4; // type:asciz
RO_STR_800C7C30_fra = 0x800C7C30; // type:asciz
RO_STR_800C7C6C_fra = 0x800C7C6C; // type:asciz
RO_STR_800C7CA8_fra = 0x800C7CA8; // type:asciz
RO_STR_800C7CD8_fra = 0x800C7CD8; // type:asciz
RO_STR_800C7D0C_fra = 0x800C7D0C; // type:asciz
RO_STR_800C7D4C_fra = 0x800C7D4C; // type:asciz
RO_STR_800C7D80_fra = 0x800C7D80; // type:asciz
STR_800C94AC = 0x800C7DBC; // type:asciz
RO_800C94B0_usa = 0x800C7DC0; // type:u8
jtbl_800C94D0_usa = 0x800C7DE0; // type:jtbl
RO_800C94F4_usa = 0x800C7E04; //
STR_800C9520 = 0x800C7E30; // type:asciz
STR_800C9524 = 0x800C7E34; // type:asciz
__libm_qnan_f = 0x800C7E50; // type:f32
DBL_800C9558 = 0x800C7E68; // type:f64
DBL_800C9560 = 0x800C7E70; // type:f64
DBL_800C9568 = 0x800C7E78; // type:f64
DBL_800C9570 = 0x800C7E80; // type:f64
DBL_800C9578 = 0x800C7E88; // type:f64
DBL_800C9580 = 0x800C7E90; // type:f64
DBL_800C9588 = 0x800C7E98; // type:f64
FLT_800C9590 = 0x800C7EA0; // type:f32
DBL_800C9598 = 0x800C7EA8; // type:f64
DBL_800C95A0 = 0x800C7EB0; // type:f64
DBL_800C95A8 = 0x800C7EB8; // type:f64
DBL_800C95B0 = 0x800C7EC0; // type:f64
RO_800C95C0_usa = 0x800C7ED0; //
RO_800C95C8_usa = 0x800C7ED8; //
STR_800C95E0 = 0x800C7EF0; // type:asciz
jtbl_800C95E8_usa = 0x800C7EF8; // type:jtbl
RO_800C9738_usa = 0x800C8048; //
RO_800C973C_usa = 0x800C804C; //
RO_800C8058_fra = 0x800C8058; //
RO_800C805C_fra = 0x800C805C; //
RO_STR_800C8068_fra = 0x800C8068; // type:asciz
RO_STR_800C806C_fra = 0x800C806C; // type:asciz
DBL_800C9770 = 0x800C8080; // type:f64
STR_800C97B8 = 0x800C80C8; // type:asciz
STR_800C97BC = 0x800C80CC; // type:asciz
DBL_800C97C0 = 0x800C80D0; // type:f64
DBL_800C97C8 = 0x800C80D8; // type:f64
STR_800C97D0 = 0x800C80E0; // type:asciz
STR_800C97E0 = 0x800C80F0; // type:asciz
STR_800C97E8 = 0x800C80F8; // type:asciz
RO_800C8100_fra = 0x800C8100; //
RO_800C8104_fra = 0x800C8104; //
RO_STR_800C8110_fra = 0x800C8110; // type:asciz
RO_STR_800C8114_fra = 0x800C8114; // type:asciz
jtbl_800C9818_usa = 0x800C8128; // type:jtbl
RO_STR_800C8188_fra = 0x800C8188; // type:asciz


// .bss


piThread = 0x80190940; //

B_801949B0_usa = 0x80192110; //

B_801949D0_usa = 0x80192130; //

B_80194A20_usa = 0x80192180; //

B_80195C90_usa = 0x801933F0; //

B_80195CA0_usa = 0x80193400; //

B_80195CC0_usa = 0x80193420; //

B_80195CE0_usa = 0x80193440; //

B_80195D00_usa = 0x80193460; //

B_80199F10_usa = 0x80197670; //

B_80199F30_usa = 0x80197690; //

B_8019A3B0_usa = 0x80197B10; //

__osRdb_DbgRead_Buf = 0x8019A8B4; // size:0x4

__osBaseCounter = 0x801A8D78; // size:0x4

__kmc_pt_mode = 0x801A8D8C; // size:0x4
__osThreadSave = 0x801A8D90; //

__osProfileOverflowBin = 0x801A8F44; // size:0x4

__osContPifRam = 0x801A8F80; // size:0x40

__osRdb_IP6_CurWrite = 0x801A9000; // size:0x4

__Dom2SpeedParam = 0x801A9068; //

__osProfileList = 0x801A90DC; // size:0x4

__osViIntrCount = 0x801AB368; // size:0x4

__osRdb_Read_Data_Ct = 0x801C43EC; // size:0x4

__osRdb_IP6_Size = 0x801C45B0; // size:0x4

__osMaxControllers = 0x801C4620; // type:u8 size:0x1

__osCurrentTime = 0x801C4658; // size:0x8

__CartRomHandle = 0x801C4668; // type:s8 size:0x74

__osPiAccessQueue = 0x801C47F0; //

__Dom1SpeedParam = 0x801C4840; //

__rmonUtilityBuffer = 0x801C4988; // size:0x100

rmonRdbReadBuf = 0x801C4AE0; // size:0x800

__osContLastCmd = 0x801C52EA; // type:s8 size:0x1

__osEepromTimerMsg = 0x801F7360; // size:0x4

__osRdb_IP6_CurSend = 0x801F73C0; // size:0x4

__osTimerCounter = 0x801F73DC; // size:0x4

__osProfileListEnd = 0x801F819C; // size:0x4

__osProfTimerQ = 0x801F81A8; // size:0x18

__osRdb_Read_Data_Buf = 0x801F8478; // size:0x4

__osEventStateTab = 0x801F9090; // size:0xB8

__osRdb_IP6_Data = 0x801F9178; // size:0x4

__osEepromTimerQ = 0x801F91A0; // size:0x18

__rmonRcpAtBreak = 0x801F95E0; // type:u8 size:0x1

__rmonMQ = 0x801F95E8; // size:0x18
__osRdb_IP6_Ct = 0x801F9600; // size:0x4
