osTvType = 0x80000300; // (initialize, false)
// = 0x800C97D0; // (epirawread, false)
__libm_qnan_f = 0x800C97F0; // (cosf, false)
// = 0x800C9800; // (cosf, false)
// = 0x800C9870; // (xprintf, false)
// = 0x800C99E8; // (sprawdma, false)
// = 0x800C9A20; // (xldtob, false)
// = 0x800C9A90; // (rmonmem, false)
// = 0x800C9AC8; // (rmonbrk, false)
// = 0x801922E0; // (pimgr, false)
// = 0x80193AB0; // (us2dex_emu, false)
// = 0x80193AD0; // (sptask, false)
// = 0x80193B20; // (vimgr, false)
// = 0x80194D90; // (kdebugserver, false)
// = 0x80194DA0; // (readhost, false)
// = 0x80194DC0; // (log, false)
// = 0x80194DE0; // (rmonsio, false)
// = 0x80194E00; // (rmonmisc, false)
// = 0x80199010; // (rmonregs, false)
// = 0x80199030; // (rmonmain, false)
// = 0x801994B0; // (rmonbrk, false)
__osRdb_DbgRead_Buf = 0x8019C254; // size:0x4 (rmonsio, true)
__osBaseCounter = 0x801AA718; // size:0x4 (timerintr, true)
__kmc_pt_mode = 0x801AA72C; // size:0x4 (initialize, true)
__osThreadSave = 0x801AA730; // (exceptasm, false)
__osProfileOverflowBin = 0x801AA8E4; // size:0x4 (timerintr, true)
__osContPifRam = 0x801AA920; // size:0x40 (controller, true)
__osRdb_IP6_CurWrite = 0x801AA9A0; // size:0x4 (initrdb, true)
__Dom2SpeedParam = 0x801AAA08; // (initialize, false)
__osProfileList = 0x801AAA7C; // size:0x4 (timerintr, true)
__osViIntrCount = 0x801ACD08; // size:0x4 (timerintr, true)
__osRdb_Read_Data_Ct = 0x801C5D8C; // size:0x4 (readhost, true)
__osRdb_IP6_Size = 0x801C5F50; // size:0x4 (initrdb, true)
__osMaxControllers = 0x801C5FC0; // size:0x1 (controller, true)
__osCurrentTime = 0x801C5FF8; // size:0x8 (timerintr, true)
__CartRomHandle = 0x801C6008; // size:0x74 (cartrominit, true)
__osPiAccessQueue = 0x801C6190; // (pimgr, false)
__Dom1SpeedParam = 0x801C61E0; // (initialize, false)
__rmonUtilityBuffer = 0x801C6328; // size:0x100 (rmonmem, true)
rmonRdbReadBuf = 0x801C6480; // size:0x800 (rmonsio, true)
__osContLastCmd = 0x801C6C8A; // size:0x1 (controller, true)
__osEepromTimerMsg = 0x801F8D00; // size:0x4 (controller, true)
__osRdb_IP6_CurSend = 0x801F8D60; // size:0x4 (initrdb, true)
__osTimerCounter = 0x801F8D7C; // size:0x4 (timerintr, true)
__osProfileListEnd = 0x801F9B3C; // size:0x4 (timerintr, true)
__osProfTimerQ = 0x801F9B48; // size:0x18 (timerintr, true)
__osRdb_Read_Data_Buf = 0x801F9E18; // size:0x4 (readhost, true)
__osEventStateTab = 0x801FAA30; // size:0xB8 (seteventmesg, true)
__osRdb_IP6_Data = 0x801FAB18; // size:0x4 (initrdb, true)
__osEepromTimerQ = 0x801FAB40; // size:0x18 (controller, true)
__rmonRcpAtBreak = 0x801FAF80; // size:0x1 (rmonbrk, true)
__rmonMQ = 0x801FAF88; // size:0x18 (rmonmisc, true)
__osRdb_IP6_Ct = 0x801FAFA0; // size:0x4 (initrdb, true)
