osTvType = 0x80000300; // (initialize, false)
__rmonGetRegionCount = 0x8009EE00; // size:0x54 (rmonmem, true)
__rmonGetRegions = 0x8009EE54; // size:0x188 (rmonmem, true)
__rmonSetFault = 0x8009EFE0; // size:0x3C (rmonmisc, true)
__rmonInit = 0x8009F01C; // size:0xD0 (rmonmisc, true)
__rmonPanic = 0x8009F0EC; // size:0x8 (rmonmisc, true)
__rmonSetComm = 0x8009F0F4; // size:0x38 (rmonmisc, true)
__rmonGetGRegisters = 0x8009F130; // size:0xD8 (rmonregs, true)
__rmonSetGRegisters = 0x8009F208; // size:0xF0 (rmonregs, true)
__rmonGetFRegisters = 0x8009F2F8; // size:0x8C (rmonregs, true)
// = 0x8009F358; // (rmonregs, false)
__rmonSetFRegisters = 0x8009F384; // size:0x8C (rmonregs, true)
rmonGetRcpRegister = 0x8009F410; // size:0xD4 (rmonregs, true)
__rmonGetSRegs = 0x8009F4E4; // size:0x198 (rmonregs, true)
__rmonSetSRegs = 0x8009F67C; // size:0x16C (rmonregs, true)
__rmonGetVRegs = 0x8009F7E8; // size:0x1D8 (rmonregs, true)
__rmonSetVRegs = 0x8009F9C0; // size:0x1B4 (rmonregs, true)
__rmonGetRegisterContents = 0x8009FB74; // size:0x78 (rmonregs, true)
__rmonMaskIdleThreadInts = 0x8009FBF0; // size:0x68 (rmontask, true)
__rmonGetTCB = 0x8009FC58; // size:0x64 (rmontask, true)
__rmonStopUserThreads = 0x8009FCBC; // size:0xE8 (rmontask, true)
__rmonListThreads = 0x8009FDA4; // size:0xFC (rmontask, true)
// = 0x8009FDF4; // (rmontask, false)
__rmonGetThreadStatus = 0x8009FEA0; // size:0x1D8 (rmontask, true)
__rmonThreadStatus = 0x800A0078; // size:0x58 (rmontask, true)
__rmonStopThread = 0x800A00D0; // size:0x1B4 (rmontask, true)
__rmonRunThread = 0x800A0284; // size:0x234 (rmontask, true)
__rmonSendHeader = 0x800A04C0; // size:0x68 (rmonmain, true)
__rmonSendReply = 0x800A0528; // size:0xB8 (rmonmain, true)
__rmonSendData = 0x800A05E0; // size:0xF0 (rmonmain, true)
rmonMain = 0x800A06D0; // size:0x18C (rmonmain, true)
__osSpGetStatus = 0x800A0860; // size:0x10 (spgetstat, true)
__osSpRawReadIo = 0x800A0870; // (rmonmain, false)
__osSpRawWriteIo = 0x800A08C0; // (rmonmem, false)
__osSiDeviceBusy = 0x800A0910; // size:0x18 (si, true)
__osGetActiveQueue = 0x800A0930; // (rmonbrk, false)
ldiv = 0x800A0940; // size:0x84 (ldiv, true)
lldiv = 0x800A09C4; // size:0x134 (ldiv, true)
__rmonRCPrunning = 0x800A0B00; // (rmonregs, false)
__rmonIdleRCP = 0x800A0B24; // (rmontask, false)
__rmonStepRCP = 0x800A0B68; // (rmonregs, false)
__rmonRunRCP = 0x800A0B7C; // (rmontask, false)
__rmonSetBreak = 0x800A0BA0; // size:0x178 (rmonbrk, true)
__rmonListBreak = 0x800A0D18; // size:0x8 (rmonbrk, true)
__rmonClearBreak = 0x800A0D20; // size:0x11C (rmonbrk, true)
// = 0x800A0D95; // (rmonbrk, false)
__rmonGetBranchTarget = 0x800A0E3C; // size:0x180 (rmonbrk, true)
__rmonSetSingleStep = 0x800A0FBC; // size:0x1AC (rmonbrk, true)
// = 0x800A1152; // (rmonbrk, false)
__rmonGetExceptionStatus = 0x800A1168; // size:0x3C (rmonbrk, true)
__rmonHitBreak = 0x800A11A4; // size:0xDC (rmonbrk, true)
__rmonHitSpBreak = 0x800A1280; // size:0x8C (rmonbrk, true)
__rmonHitCpuFault = 0x800A130C; // size:0x2C (rmonbrk, true)
rmonFindFaultedThreads = 0x800A1338; // size:0x1FC (rmonbrk, true)
__divdi3 = 0x800A55F0; // (ldiv, false)
__udivdi3 = 0x800A5760; // (initialize, false)
__umoddi3 = 0x800A5780; // (xlitob, false)
__osPiDevMgr = 0x800B45E0; // (epidma, false)
// = 0x800B45E0; // (pimgr, false)
__osPiTable = 0x800B45FC; // (cartrominit, false)
__osCurrentHandle = 0x800B4600; // (epirawdma, false)
// = 0x800B4610; // (cartrominit, false)
__osPiAccessQueueEnabled = 0x800B4620; // (pimgr, false)
// = 0x800B4630; // (aisetnextbuf, false)
// = 0x800B4640; // (drvrnew, false)
// = 0x800B47D0; // (env, false)
alGlobals = 0x800B48F0; // (env, false)
// = 0x800B48F0; // (sl, false)
alGlobals = 0x800B48F0; // (synthesizer, false)
// = 0x800B4900; // (controller, false)
// = 0x800B4910; // (rotate, false)
// = 0x800B4920; // (us2dex_emu, false)
__osRdb_IP6_Empty = 0x800B4950; // (exceptasm, false)
// = 0x800B4950; // (rdbsend, false)
// = 0x800B4960; // (syncprintf, false)
// = 0x800B4970; // (seteventmesg, false)
// = 0x800B4980; // (sched, false)
__osThreadTail = 0x800B49A0; // (createmesgqueue, false)
__osRunQueue = 0x800B49A8; // (exceptasm, false)
__osActiveQueue = 0x800B49AC; // (createthread, false)
__osRunningThread = 0x800B49B0; // (destroythread, false)
__osFaultedThread = 0x800B49B4; // (exceptasm, false)
__osTimerList = 0x800B49C0; // (settimer, false)
// = 0x800B49C0; // (timerintr, false)
// = 0x800B49D0; // (vimgr, false)
__additional_scanline = 0x800B49EC; // (viswapcontext, false)
osViModeTable = 0x800B49F0; // (sched, false)
osViModeNtscLan1 = 0x800B5C10; // (vi, false)
osViModePalLan1 = 0x800B6070; // (vi, false)
osViModeMpalLan1 = 0x800B64D0; // (vi, false)
// = 0x800B6CF0; // (initialize, false)
osViClock = 0x800B6CF8; // (aisetfreq, false)
__osShutdown = 0x800B6CFC; // (exceptasm, false)
__OSGlobalIntMask = 0x800B6D00; // (exceptasm, false)
// = 0x800B6D10; // (exceptasm, false)
// = 0x800B6D50; // (kdebugserver, false)
// = 0x800B6D60; // (readhost, false)
// = 0x800B6D70; // (xprintf, false)
// = 0x800B6DC0; // (vi, false)
__osViCurr = 0x800B6E20; // (viswapcontext, false)
__osViNext = 0x800B6E24; // (viblack, false)
// = 0x800B6E30; // (xlitob, false)
// = 0x800B6E60; // (rmoncmds, false)
// = 0x800B6F40; // (rmonmain, false)
__osRcpImTable = 0x800BD1C0; // (exceptasm, false)
// = 0x800BD1C0; // (setintmask, false)
// = 0x800BD240; // (devmgr, false)
// = 0x800BD260; // (aisetfreq, false)
// = 0x800BD270; // (drvrnew, false)
// = 0x800BD2B0; // (env, false)
// = 0x800BD3A0; // (resample, false)
// = 0x800BD3D0; // (reverb, false)
// = 0x800BD420; // (synthesizer, false)
// = 0x800BD440; // (lookat, false)
// = 0x800BD460; // (perspective, false)
// = 0x800BD4A0; // (sinf, false)
// = 0x800BD500; // (sched, false)
// = 0x800BD520; // (viswapcontext, false)
// = 0x800BD530; // (exceptasm, false)
__libm_qnan_f = 0x800BD5A0; // (cosf, false)
// = 0x800BD5B0; // (cosf, false)
// = 0x800BD610; // (xprintf, false)
// = 0x800BD790; // (xldtob, false)
// = 0x800BD800; // (rmonmem, false)
// = 0x800BD810; // (rmonbrk, false)
// = 0x80186020; // (pimgr, false)
// = 0x801877F0; // (us2dex_emu, false)
// = 0x80187810; // (sptask, false)
// = 0x80187860; // (vimgr, false)
// = 0x80188A80; // (kdebugserver, false)
// = 0x80188A90; // (readhost, false)
// = 0x80188AB0; // (rmonsio, false)
// = 0x80188AD0; // (rmonmisc, false)
// = 0x8018CCE0; // (rmonregs, false)
// = 0x8018CD00; // (rmonmain, false)
// = 0x8018D180; // (rmonbrk, false)
__osRdb_DbgRead_Buf = 0x8018FF24; // size:0x4 (rmonsio, true)
__osBaseCounter = 0x8019E3E8; // size:0x4 (timerintr, true)
__kmc_pt_mode = 0x8019E3FC; // size:0x4 (initialize, true)
__osThreadSave = 0x8019E400; // (exceptasm, false)
__osProfileOverflowBin = 0x8019E5B4; // size:0x4 (timerintr, true)
__osContPifRam = 0x8019E5F0; // size:0x40 (controller, true)
__osRdb_IP6_CurWrite = 0x8019E670; // size:0x4 (initrdb, true)
__Dom2SpeedParam = 0x8019E6D8; // (initialize, false)
__osProfileList = 0x8019E74C; // size:0x4 (timerintr, true)
__osViIntrCount = 0x801A09D8; // size:0x4 (timerintr, true)
__osRdb_Read_Data_Ct = 0x801B9A5C; // size:0x4 (readhost, true)
__osRdb_IP6_Size = 0x801B9C20; // size:0x4 (initrdb, true)
__osMaxControllers = 0x801B9C90; // size:0x1 (controller, true)
__osCurrentTime = 0x801B9CC8; // size:0x8 (timerintr, true)
__CartRomHandle = 0x801B9CD8; // size:0x74 (cartrominit, true)
__osPiAccessQueue = 0x801B9E60; // (pimgr, false)
__Dom1SpeedParam = 0x801B9EB0; // (initialize, false)
__rmonUtilityBuffer = 0x801B9FF8; // size:0x100 (rmonmem, true)
rmonRdbReadBuf = 0x801BA150; // size:0x800 (rmonsio, true)
__osContLastCmd = 0x801BA95A; // size:0x1 (controller, true)
__osEepromTimerMsg = 0x801EC9D0; // size:0x4 (controller, true)
__osRdb_IP6_CurSend = 0x801ECA30; // size:0x4 (initrdb, true)
__osTimerCounter = 0x801ECA4C; // size:0x4 (timerintr, true)
__osProfileListEnd = 0x801ED80C; // size:0x4 (timerintr, true)
__osProfTimerQ = 0x801ED818; // size:0x18 (timerintr, true)
__osRdb_Read_Data_Buf = 0x801EDAE8; // size:0x4 (readhost, true)
__osEventStateTab = 0x801EE700; // size:0xB8 (seteventmesg, true)
__osRdb_IP6_Data = 0x801EE7E8; // size:0x4 (initrdb, true)
__osEepromTimerQ = 0x801EE810; // size:0x18 (controller, true)
__rmonRcpAtBreak = 0x801EEC50; // size:0x1 (rmonbrk, true)
__rmonMQ = 0x801EEC58; // size:0x18 (rmonmisc, true)
__osRdb_IP6_Ct = 0x801EEC70; // size:0x4 (initrdb, true)
